▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.49:3000
✓ Ready in 508ms

 GET / 200 in 905ms (next.js: 331ms, application-code: 574ms)
✓ Compiled in 237ms
✓ Compiled in 149ms
✓ Compiled in 83ms
 GET / 200 in 146ms (next.js: 17ms, application-code: 129ms)
[browser] `DialogContent` requires a `DialogTitle` for the component to be accessible for screen reader users.

If you want to hide the `DialogTitle`, you can wrap it with our VisuallyHidden component.

For more information, see https://radix-ui.com/primitives/docs/components/dialog 
    at react_stack_bottom_frame (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:15087:22)
    at runWithFiberInDEV (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:131)
    at commitHookEffectListMount (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:7255:167)
    at commitHookPassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:7290:60)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8689:33)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
